,age_range,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,harass_np,harass_np_exp,haras_np_day,harass_np_place,right_viol,right_viol_year,right_viol_year_count,right_viol_day,right_viol_place,confidence_level_np,one_word,suggestions
0,15 - 39,Always,Nigerian Mobile Police,"When asked about my vehicle papers, am asked politely ",Rarely,Null,Null,No,None,None,,No,,,None,None,4,It has been pleasant.,Reform the Nigeria Police
1,15 - 39,Rarely,Nigerian Mobile Police;National Security Organization,None,Rarely,None,None,No,None,None,,Yes,2021,2,None,None,6,None,None
1,15 - 39,Rarely,Nigerian Mobile Police;National Security Organization,None,Rarely,None,None,No,None,None,,Yes,2020,,None,None,6,None,None
2,15 - 39,Rarely,Nigerian Mobile Police,None,Often,Nigerian Mobile Police,None,No,None,None,,No,None,2,None,None,3,None,Their major goal should be to protect and help the citizen 
3,15 - 39,Rarely,National Intelligence Agency,I was politely approached,Often,Nigerian Mobile Police,Harassed,Yes,2019,Monday,Abia,Yes,2019,1,Tuesday,Abia,3,Bad,They should have a good manner of approach and speak to Nigerians as citizens and not criminals
4,15 - 39,Rarely,National Security Organization,Direction,Often,Nigerian Mobile Police,Bribery & Corruption,Yes,2016,Saturday,Anambra,Yes,2021,6,Saturday,Anambra,1,Awful,Rebrand
4,15 - 39,Rarely,National Security Organization,Direction,Often,Nigerian Mobile Police,Bribery & Corruption,Yes,2016,Saturday,Anambra,Yes,2020,6,Saturday,Anambra,1,Awful,Rebrand
4,15 - 39,Rarely,National Security Organization,Direction,Often,Nigerian Mobile Police,Bribery & Corruption,Yes,2016,Saturday,Anambra,Yes,2019,6,Saturday,Anambra,1,Awful,Rebrand
4,15 - 39,Rarely,National Security Organization,Direction,Often,Nigerian Mobile Police,Bribery & Corruption,Yes,2016,Saturday,Anambra,Yes,2018,6,Saturday,Anambra,1,Awful,Rebrand
4,15 - 39,Rarely,National Security Organization,Direction,Often,Nigerian Mobile Police,Bribery & Corruption,Yes,2016,Saturday,Anambra,Yes,2017,6,Saturday,Anambra,1,Awful,Rebrand
4,15 - 39,Rarely,National Security Organization,Direction,Often,Nigerian Mobile Police,Bribery & Corruption,Yes,2016,Saturday,Anambra,Yes,2016,6,Saturday,Anambra,1,Awful,Rebrand
5,15 - 39,Rarely,Nigerian Mobile Police,None,Rarely,Nigerian Mobile Police,None,Yes,2019,Friday,Delta,Yes,2019,,Friday,Delta,3,None,MENTAL CHECK FOR ALL POLICE OFFICIAL AND RE SENSITIZATION ON ETHICS OF WORTH AND IMPORTANCE OF HUMAN RIGHTS
6,15 - 39,Often,Nigerian Mobile Police,Feel relaxed especially here in lagos,Rarely,Nigerian Mobile Police,"Unnecessary intimidation if you fall for them, here in lagos road transport workers are always in battle with them cos of extortion ",No,None,None,None,No,,,None,None,7,It is always how much do you have and uses force as much as they but fear crowd I mean they dont like gathering of people during any of their operations ,Government should pay them well and the laws in the land should be very clear to us all
7,15 - 39,Rarely,Nigerian Mobile Police,Embarrassing ,Rarely,Nigerian Mobile Police,None,Yes,2021,Monday,Lagos,Yes,2021,,Wednesday,Lagos,1,Bad,Should stop forcing on young boys and do their work
8,15 - 39,Rarely,Nigerian Mobile Police,None,Rarely,Nigerian Mobile Police,None,No,None,None,None,Yes,2020,,None,Rivers,5,None,None
9,15 - 39,Rarely,National Intelligence Agency,None,Often,Nigerian Mobile Police,None,No,None,None,None,Yes,2021;2020;2019;2018;2017;2016,,None,Imo;Lagos;Rivers,2,None,None
10,15 - 39,Rarely,None,None,Rarely,None,None,No,None,None,None,Yes,2021;2020,,Friday,Enugu,1,"They don't really care about catching the real criminals, all they re out for is to fill their God damn pockets.",The people who are meant to be protecting us are supposed to be well fed and taken care. That is to say that their salary and allowances should be greatly improved....then a system of fishing out the criminals disguising as Police officers should be introduced. E.g whistle blowing policy etc.
11,15 - 39,Rarely,Nigerian Mobile Police,They were promt in responding to my complain.,Rarely,Nigerian Mobile Police,Leaving duty post before time and displaying their best when the object is their own subject. Not taking quick action when the complaint is nobody in the society.,Yes,2012,Thursday,Kogi,Yes,2020,,Wednesday,Plateau,2,No trust,The Nigerian Police should try as much as possible to gain back the confidence of the people because so many things is happening in the society and the people are afraid to report. When you do report you'll be the culprit. So they should show love to the people and make them know that they're there to serve and protect them. 
12,15 - 39,Rarely,Nigerian Mobile Police,None,Rarely,None,None,No,None,None,None,Yes,2021;2020;2019;2018,,Saturday,Lagos;Ogun,4,None,None
13,15 - 39,Rarely,National Drug Law Enforcement Agency,Saw them raid a drug smuggling neighbourhood,Often,Nigerian Mobile Police,Taking Bribe,No,None,None,None,Yes,2020;2019;2018;2017,,Saturday,Lagos;Ondo,1,Unprofessional,Conduct Enlightenment programs for the police and punish offenders in their ranks
14,15 - 39,Rarely,Nigerian Mobile Police,None,Rarely,Nigerian Mobile Police,None,No,2004,Thursday,Kwara,Yes,2020,,Wednesday,Ekiti,1,None,None
15,15 - 39,Rarely,National Intelligence Agency,Helped a friend ,Often,Nigerian Mobile Police,Always slow fmto respond to theft cases,No,None,Sunday,Abia,Yes,2019,,Sunday,Abia,1,Appalling,They should be educated on how to effectively carry out their assignments
16,15 - 39,Rarely,Nigerian Mobile Police,"It was late in the evening, around Ozumba Mbasiwe Avenue, the bus I entered broke down. The area has become somewhat notorious for robbery and other vices. 
The driver’s assistant refused to refund our money and other buses were filled. While we were having a scuffle, the RRS team on a patrol came and asked the driver and his assistant to refund the passengers. No arrest was made.
Afterwards, they started driving slowly behind us until we got to another bus stop where we got a bus.
We thank them, and we were soon on our way.",Rarely,None ,None ,Yes,"I was in secondary school then. My friend and I went to see one of the student teachers that came to our school then. We were looking for the Federal College of Education, close to Unilag. We asked some police men around there. And about two of them started making catcalls at my friend and I. I mean we were teenagers, and members of the security force were making suggestive comments at us.",Saturday,Lagos,No,None,,None,None,3,Pathetic ,"They need to engage in martial arts, basic health and technology trainings, better welfare packages , emotional intelligence training and post-service training. So that while in service, they can serve better and after service they are not rendered redundant because they lack skills that will make them useful aside learning to use firearms. 
More so, the development will encourage others to take up service works. As most people already have disdain for the work. They see it as an escape from lack of employment "
17,15 - 39,Rarely,None,None,Often,Nigerian Mobile Police,None,No,None,None,None,Yes,2021;2020;2019;2018;2017;2016,,Monday,Lagos,2,Unprofessional ,None
18,15 - 39,Rarely,Traffic Wardens,A guide on my way.,Rarely,Police checkpoint officers,"A bit of harassment, and bribery.",Yes,2020,Sunday,Lagos,No,None,,None,None,6,None,The officers must be taught to be friendly and yet formal in the execution of their duties.
19,15 - 39,Rarely,Nigerian Mobile Police,None,Often,Nigerian Mobile Police,None,Yes,2021;2020;2019;2018;2017;2016,Friday,Federal Capital Territory (FCT),Yes,2017,,Thursday,Federal Capital Territory (FCT),3,Scary ,An overhaul restructuring 
20,15 - 39,Rarely,Nigerian Mobile Police,None,Rarely,Nigerian Mobile Police,None,No,None,None,None,Yes,2019,,Saturday,Lagos,4,Toxic,Be a friend indeed to the people rather than an enemy
21,15 - 39,Rarely,Nigerian Mobile Police,None,Rarely,Nigerian Mobile Police,None,No,None,None,None,No,None,,None,None,5,None,None
22,15 - 39,Rarely,None,None,Rarely,None,None,No,None,None,None,Yes,2020,,None,None,5,None,None
23,15 - 39,Rarely,Nigerian Mobile Police,None,Rarely,Nigerian Mobile Police,None,No,None,None,None,No,None,,None,None,5,Normal,None
24,15 - 39,Rarely,None,None,Often,Nigerian Mobile Police,"Molestation, Stop and Search with intention to dupe and receive bribe",Yes,2020,Saturday,Delta,Yes,2020,,Friday,Edo,2,None,None
25,15 - 39,Rarely,None,None,Rarely,None,None,No,None,None,None,No,None,,None,None,4,Incompetency,Decentralising policing and presence will deter crime and allow for better monitoring
26,15 - 39,Rarely,Nigerian Mobile Police;State Security Service,None,Often,Nigerian Mobile Police,Took a turn without the sign not to turn and they wanted to haul me to their office to pay almost 50 thousand naira while trying to sexually harass me ,Yes,2021;2020,Saturday,Lagos,Yes,2021;2020,,Saturday,Lagos,2,Disappointing,"Probably reduce the number of agencies currently available now, then with those they can manage, provide them incentives to motivate them not to always want to extort or harass."
27,15 - 39,Often,Nigerian Mobile Police,I showed my papers and followed all due regulation,Rarely,Nigerian Mobile Police,"Been stopped at a military checkpoint with my family and been abused by the soldier including insulting the elderly ones in the car, with threat to shoot. A deployed soldier from the northeast.",Yes,2017,Thursday,Osun,Yes,2021;2020;2019;2018;2017;2016,,Friday,Lagos;Osun;Oyo,4,Corrupt,Better training and Re-orientation and discipline
28,15 - 39,Rarely,National Drug Law Enforcement Agency,None,Often,Nigerian Mobile Police,None,No,None,None,None,Yes,2017,,None,Anambra;Lagos,2,"Discouraging, disgusting and begging for reforms ","Sensitization/Reform of the Nigerian police.
"
29,15 - 39,Rarely,None,None,Rarely,Nigerian Mobile Police,Unlawful checking of phone and extortion. ,Yes,2017,None,Lagos,Yes,2021;2020;2019;2018;2017;2016,,None,Lagos,3,I do not wish to have any more encounter with them in my life,Total restructuring 
30,15 - 39,Rarely,Nigerian Civil Defense Corps,"The manner by which they handle protest I witnessed.

Also, there mode of Civil ways of attending to situations",Always,Nigerian Mobile Police;State Security Service,"Extortion and harassment by the Nigerian police force. Majorly on the highways.

While the state security has no respect for the rule of law as we can see in the case of Sunday Ighoho .
",No,None,None,None,Yes,2021;2020;2019;2018,,Thursday,Delta;Lagos;Ogun,1,They are highly uncivil and unprofessional full with rogue.,"Is high time Nigeria Police do away with recruiting unprofessional individuals. I prefer a case where they will only recruit graduates with a minimum of HND or BSC. By this, I believe there will be sanity. Instead of recruiting rogues. 

The old rogue should be given compulsory retirement and new educated and professional should replace them."
31,15 - 39,Rarely,None,None,Always,Nigerian Mobile Police,Wrong stop and search ,No,None,None,None,Yes,2021;2020,,Wednesday,Imo,4,None,None
32,15 - 39,Rarely,None,None,Rarely,None,None,No,None,None,None,No,None,,None,None,2,None,None
33,15 - 39,Rarely,Nigerian Mobile Police,"Settling of dispute
",Rarely,Nigerian Mobile Police,"No prompt response in terms of emergency
",No,None,None,None,Yes,2021,,Tuesday,Federal Capital Territory (FCT),7,Trying ,"Routine training and good salary
"
34,15 - 39,Rarely,None,None,Rarely,None,I was forced to pay some money because they saw old Naira notes with me after the new polymer notes were introduced. ,Yes,"2007, 2013",None,Ekiti;Enugu,Yes,None,,None,None,3,Unpleasant ,Right recruitment process
35,15 - 39,Rarely,Person bugigard,Polite ,Rarely,None,None,No,None,None,None,No,None,,None,None,4,Rude,Increase there sslaries
36,15 - 39,Rarely,Nigerian Mobile Police,None,Rarely,Nigerian Mobile Police,Terrible,Yes,2019,None,Rivers,Yes,2021;2020;2019;2018;2017;2016,,None,Rivers,2,Terrible,Proper sensitisation from top level to bottom
37,15 - 39,Rarely,Nigerian Mobile Police,They are just doing their normal duties. ,Always,Nigerian Mobile Police,I wanted them to help arrest a scammer and they demanded a very huge sum of money in return. I had to let go of the process ,No,None,None,None,Yes,2021;2020;2019,,Tuesday,Abia;Akwa Ibom;Anambra;Bayelsa;Cross River;Delta;Ebonyi;Lagos;Osun;Rivers,1,awful ,They should learn to abide by the rules governing policing and stop harassing people
38,15 - 39,Rarely,Nigerian Mobile Police,A police officer helped an older person cross the road and children also,Often,Nigerian Mobile Police;National Security Organization,Police officers exhorting Money from commercial drivers,No,None,None,None,Yes,2021,,Tuesday,Lagos,4,Inadequate ,"The police officers have to be loyal and honest as a person, they have to know that they are called to serve and not to add more problems to the community "
39,15 - 39,Rarely,Nigerian Mobile Police,None,Rarely,None,None,No,None,None,None,Yes,2020,,Wednesday,Lagos,3,None,None
40,15 - 39,Rarely,None,None,Always,Nigerian Mobile Police,Extortion ,No,None,None,None,No,None,,None,None,2,Gullible ,Honesty 
41,15 - 39,Rarely,Nil,I haven't ,Rarely,Nil,I haven't ,No,None,None,None,Yes,I can't really tell,,None,None,2,Thy are working base on their pay,They should add honesty to their conduct 
42,15 - 39,Rarely,I can't remember having any,I can't remember having any positive experience ,Often,The Nigerian Police in Ikoyi,I was accused of what I didn't do and we went to Court after they expected I was going to pay them to saved myself from the situation I didn't do,Yes,2008 to 2010,Thursday,Lagos,Yes,2008 to 2010,,Thursday,Lagos,2,I try to avoid anything that would bring me to constantly interact with police ,The problems are to wide to give a one liner recommendation
43,15 - 39,Rarely,Nigerian Mobile Police,"I rarely meet with them.
I think my kind of person is not the type they want to interrogate.",Rarely,Nigerian Mobile Police,"I rarely meet with them.
I think my kind of person is not the type they want to interrogate.",No,None,None,None,No,None,,None,None,3,"The major experience I can say I have with them is tagged ""an indirect experience"", that's anytime I'm in the bus travelling, they might delay the bus unjustly.","They need to be more professional.
The job should be seen as an honour to be a member of the force.
Government should provide some basic amenities.
And most importantly, any err officer should be discipline according to the law."
44,15 - 39,Rarely,None,None,Rarely,None,None,No,None,None,None,Yes,2020,,None,None,1,None,None
45,15 - 39,Often,Nigerian Mobile Police,They don't disturb us for money anytime we go to school.,Rarely,None,None,No,None,None,None,No,None,,None,None,6,They need monitoring.,None
46,15 - 39,Rarely,None,None,Rarely,None,None,No,None,None,None,Yes,2020,,Friday,Lagos,5,None,None
47,15 - 39,Rarely,None,I had none,Rarely,none,I had none,No,None,None,None,No,None,,None,None,3,Don't have any,They should stop harassing citizens  and taking bribe 
48,15 - 39,Rarely,Nigerian Mobile Police,None,Rarely,Nigerian Mobile Police,None,No,None,None,None,Yes,2020,,Thursday,Lagos,4,None,None
49,15 - 39,Rarely,Nigerian Mobile Police,None,Often,Nigerian Mobile Police,Physical harassment ,Yes,2020,None,Lagos,Yes,2021;2020;2019,,None,Lagos,2,None,None
50,15 - 39,Rarely,None,None,Often,Nigerian Mobile Police,None,No,None,None,None,Yes,2018,,Wednesday,Lagos,2,Unimpressive ,They should stop harassing citizens and carry out their duties effectively 
51,15 - 39,Rarely,Nigerian Mobile Police,None,Rarely,Nigerian Mobile Police;National Security Organization,Sold a goods without issuing a proper invoice,No,None,None,None,No,None,,None,None,4,Uninteresting,They have to make the decision to change first. Anything I suggest here won't work. 
