,age_range,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,harass_np,harass_np_exp,haras_np_day,harass_np_place,right_viol,right_viol_year,right_viol_year_count,right_viol_day,right_viol_place,confidence_level_np,one_word,suggestions
52,15 - 39,Rarely,Nigerian Mobile Police,Not bad,Rarely,Nigerian Mobile Police,Harassment ,Yes,2021,Friday,Osun,No,None,,None,None,6,Not bad,They need more orientation 
53,15 - 39,Rarely,Nigerian police,None,Rarely,Nigerian police,They arrested my dad for fake money ,No,None,None,None,Yes,2021,,Wednesday,Lagos,3,None,None
54,15 - 39,Often,Nigerian Mobile Police,None,Rarely,Nigerian Mobile Police,None,Yes,2021,Friday,Lagos,Yes,2021,,Wednesday,Lagos,4,Hungry,None
55,15 - 39,Rarely,Nigerian Mobile Police,None,Rarely,Nigerian Mobile Police,None,No,None,None,None,Yes,2020,,Thursday,Lagos,4,None,"1) create state policing such that every state controls its police and leave the NIA and others at the federal.
2)Increase the strength of the police by employing more and paying them well
3) introduce tech to aid police investigation also all police should have body camera"
56,15 - 39,Rarely,Nigerian Mobile Police,None,Rarely,Nigerian Mobile Police,None,No,None,None,None,Yes,2021;2020;2019;2018;2017;2016,,Friday,Lagos;Oyo,1,They are terrible,Reform them all
57,15 - 39,Often,Nigerian Mobile Police,None,Often,National Security Organization,Harassment,Yes,2021;2020;2019;2017,Wednesday,Lagos,Yes,2021;2020;2019,,Thursday,Lagos,1,Dissapointed,Evaluation for all police officers before being sent on field
58,15 - 39,Rarely,Nigerian Mobile Police,None,Rarely,Nigerian Mobile Police,None,No,None,None,None,Yes,2020;2019,,Monday,Lagos;Ogun,2,None,None
59,15 - 39,Rarely,Nigerian Mobile Police,None,Rarely,Nigerian Mobile Police,None,No,None,None,None,Yes,2021;2020;2019;2018,,Thursday,Lagos,3,None,Their rate of harrasment for the drivers should reduce
60,15 - 39,Rarely,None,None,Often,Nigerian Mobile Police,I got picked up on my way from work. I wanted to visit my parents just before my NYSC camp. I was told to enter their bus despite telling them i was a journalist. I got held for hours before getting bail.,Yes,2018,Friday,Lagos,Yes,2021;2020;2019;2018;2017,,Thursday,Lagos,1,Traumatic,"A total overhaul of the system. Better pay, qualified personnel and better administration"
61,15 - 39,Rarely,None,None,Rarely,Nigerian Mobile Police,None,No,None,None,None,Yes,2017;2016,,None,None,1,None,None
62,15 - 39,Rarely,None,None,Rarely,None,None,No,None,None,None,No,None,,None,None,3,Not so good,None
63,15 - 39,Rarely,None,None,Rarely,None,None,No,None,None,None,Yes,2020,,None,Lagos,1,Unpleasant ,Education and reorientation 
64,15 - 39,Rarely,None,None,Often,The Nigerian Police,Extortion,Yes,2019,Wednesday,Lagos,Yes,2021,,Monday,Lagos,1,Terrible,A completely new Police system
65,15 - 39,Rarely,Nigerian Mobile Police,I extend pleasantries to them and I got a positive response.,Often,Nigerian Mobile Police,"I was wrongly arrested and harassed.
And even after the error was rectified, no apologies or what so ever…

Other verbal harassment cases.",Yes,2019;2018;2017,Saturday,Rivers,Yes,2021;2020;2019;2018;2017;2016;Several other years behind.,,Saturday,Abia;Akwa Ibom;Bayelsa;Cross River;Imo;Lagos;Ogun;Rivers;Federal Capital Territory (FCT),3,Unfair,"Constant training, awareness campaigns & lectures, Labour benefits outside salaries (an hungry man is an angry man), etc."
66,15 - 39,Rarely,None,None,Rarely,None,None,No,None,None,None,No,None,,None,None,3,Unimpressive,None
67,15 - 39,Rarely,None,None,Often,State Security Service,None,Yes,2020;2018,Friday,Anambra;Lagos;Ondo,Yes,2020;2018,,Friday,Anambra;Lagos;Ondo,2,Poor ,They should be more sympathetic and should not be susceptible to taking bribe
68,15 - 39,Rarely,None,None,Often,Nigerian Mobile Police,Extortion,No,None,None,None,Yes,2019,,Saturday,Kwara,1,I feel unsafe anytime I encounter especially if I'm alone,Better training
69,15 - 39,Rarely,None,None,Often,Nigerian Mobile Police,None,No,None,None,None,Yes,2021;2020;2019;2018;2017;2016,,Thursday,Lagos,4,None,None
70,40 - 69,Rarely,National Security Organization,They just check my papers and allow me to go,Often,Nigerian Mobile Police,They try to extort money through false pretence,Yes,2019;2018;2017,Tuesday,Delta,Yes,2020;2019;2018;2017;2016,,Wednesday,Delta,2,Most times i see them harass innocent citizens,The mobile policemen should be closely monitored and censored when they misbehave
71,15 - 39,Rarely,None,None,Often,Nigerian Mobile Police,I was put behind bars for some hours when I was 13 because our landlord didn't pay refuse disposal fees,Yes,None,Monday,Abia,No,None,,None,Lagos,4,Bad,None for now
72,15 - 39,Rarely,Nigerian Mobile Police,None,Rarely,Nigerian Mobile Police,None,Yes,2018,None,None,No,None,,None,None,2,None,None
73,15 - 39,Often,Nigerian Mobile Police,None,Often,Nigerian Mobile Police,None,Yes,2019,Tuesday,Rivers,Yes,2021;2020;2019;2018;2017,,Tuesday,Rivers,4,Not Fair,None
74,15 - 39,Rarely,None,None,Rarely,None,None,No,None,None,None,No,None,,None,None,5,None,None
75,15 - 39,Rarely,None,None,Often,Nigerian Mobile Police;State Security Service,"Extortion, not heeding calls for help, rudeness because they have guns",No,None,None,None,Yes,2021;2020,,Wednesday,Lagos,1,Dissatisfaction ,They should treat citizens as they would treat their families 
76,15 - 39,Rarely,Normal police,"A policeman gave my brother and I money to fix our flat tire at Nicon junction, Abuja. I have been trying to find him but he is no longer there. It was before the covid19 2020",Often,Normal police,"During the lockdown, they arrested me near Total gas station in kubwa by 7pm when curfew is by 10pm...took me to the station, collected 5 thousand naira from me with lots of other people without telling me what I did wrong.",Yes,2020,Sunday,Federal Capital Territory (FCT),Yes,2020,,None,Federal Capital Territory (FCT),3,Some of them knows their work while most of them are wicked,They should increase their welfare and salary 
77,15 - 39,Often,Nigerian Mobile Police,At their checkpoints mostly at night. Probably because if the nature of my work (I'm a bouncer) the always let me through after introducing myself,Rarely,None,None,No,None,None,None,Yes,2021;2020;2019,,Thursday,Imo;Lagos;Rivers,4,Scary,Creation of State police
78,15 - 39,Rarely,None,None,Always,Nigerian Mobile Police;National Security Organization;State Security Service;National Intelligence Agency;National Drug Law Enforcement Agency,None,No,None,None,None,Yes,2021;2020;2019;2018,,Wednesday,Rivers,1,Poor,The rot is beyond redemption
79,15 - 39,Rarely,Nigerian Mobile Police,None,Rarely,Nigerian Mobile Police,None,Yes,2019,Wednesday,Bayelsa,Yes,2018,,Thursday,Bayelsa,4,None,More training and proper salary scheme
80,15 - 39,Rarely,Nigerian Mobile Police,"I sold palm oil to market woman worth #400k to be paid in 3weeks time as we agreed. She failed and I invited the vigilantes so she became upset and report to the modern market police station which happened to be her tribal people. Those police woman took the case against me and the D Division police station Makurdi, Benue State, DPO Eneche  which the market station was under his district heard about the case, and request it should forward immediately.
On reaching the station, the police women at the canter and DPO Eneche where still her language people but to my surprise the DPO made her to understand he is different from other policemen out there with sentiment.
DPO Eneche whom I so much respect till today, told her for someone to give her goods worth 400k on credit, such person have done good to her family but she happened to unsincere and ungrateful woman.
DPO even want to lock her but we pleaded rather.",Rarely,Nigerian Mobile Police,"Arm Robbers buggled my friend house and made away with laptop, handset and other belongings and the case was reported to Kalewa police station, jimeta,Yola, Adamawa State.
The police affirmed that the handset has been tracked so we are to pay money for mobility to the destination and my friend sent me to the station.
I went but till today, the same police had been so sceptical about the whole case as if they sponsored those criminals themselves",Yes,2018,Saturday,Benue,Yes,2021,,Friday,Adamawa,1,Poor,Establishment of SERVICOM DESK at police stations and should be control by train civilian
81,15 - 39,Rarely,Nigerian Mobile Police,They help me when a guy was trying to harass me,Rarely,Nigerian Mobile Police,Asking me to give them something,Yes,2020,Saturday,Lagos,Yes,2021,,Tuesday,Lagos,6,They are trying but need to change some certain things,"Firstly they should stop harassing the youth 
It's not a crime to have iPhone or to b rich at young age
They should focus on the main reason that is protecting we the citizens"
82,15 - 39,Always,Nigerian Mobile Police,Unapologetic and very poor,Always,Nigerian Mobile Police,Very rude and unprofessional ,Yes,"2019,2020,2021and even before the said dates. ",Friday,Anambra,Yes,"201,920,202,021",,Friday,Anambra,1,So you know there is no protection on the civilians with the force called Nigeria Police ,There should a psychologist put in check for these people to checkmate them. 
83,15 - 39,Rarely,Nigerian Mobile Police,None,Often,Nigerian Mobile Police,None,Yes,2021;2020;2019,Saturday,Lagos,Yes,2021;2020;2019,,Saturday,Lagos,2,None,None
84,15 - 39,Rarely,State Security Service,They directed me,Always,State Security Service,Requesting for bribe,No,None,None,None,Yes,2019,,Tuesday,Lagos,4,Difficult,When they are well paid and trained 
85,15 - 39,Rarely,Nigerian Mobile Police,None,Rarely,None,None,No,None,None,None,No,None,,None,None,4,Good,None
86,15 - 39,Rarely,National Drug Law Enforcement Agency,On fake goods,Often,State Security Service,Violence,No,None,None,None,Yes,2016,,Thursday,Rivers,3,Corruption,Self content and control
87,15 - 39,Rarely,None,None,Often,Nigerian Mobile Police,"Undue extortion for the crime of having a laptop in my bag, held at gunpoint for standing with a friend tasked with keeping our organization's technical equipment.",Yes,2018,None,Rivers,Yes,2019,,None,Rivers;Federal Capital Territory (FCT),2,Terrible,None
88,15 - 39,Rarely,Non,Nothing with them ,Rarely,Non,Nothing ,No,Non,None,Anambra,Yes,2019,,Thursday,Anambra,5,Nothing much to have with them,None
89,15 - 39,Rarely,None,None,Often,Nigerian Mobile Police,Harassment,Yes,2020,None,Anambra;Enugu,Yes,2020,,None,Benue;Enugu,3,Disappointing,State policing 
90,15 - 39,Rarely,None,None,Always,Nigerian Mobile Police,None,No,None,None,None,Yes,2021;2020;2019,,Friday,Adamawa,1,None,None
91,15 - 39,Rarely,None,None,Rarely,None,None,No,None,None,None,Yes,2021,,Thursday,Osun,4,None,None
92,15 - 39,Often,Nigerian Mobile Police,It was fascinating,Often,Nigerian Mobile Police,It was hectic,Yes,2010,Saturday,Ondo,Yes,2020,,Monday,Lagos,5,Incompetent,Sanction offending officers 
93,15 - 39,Rarely,None,None,Rarely,Nigerian Mobile Police,None,No,2018,Saturday,Rivers,Yes,2018,,Saturday,Rivers,5,None,None
94,15 - 39,Rarely,National Drug Law Enforcement Agency,None,Often,Nigerian Mobile Police,None,No,None,None,None,No,None,,None,None,3,Corrupted ,None
95,15 - 39,Rarely,None,None,Always,Nigerian Mobile Police,Arresting me wrongly and making me pay for what I didn't do,Yes,2017,Friday,Rivers,Yes,2021;2020;2019;2018;2017;2016,,Monday,Lagos,1,Dehumanizing,Let the implement the ones given previously
96,40 - 69,Rarely,Nigerian Mobile Police,Stopping and searching the vehicle I am in,Rarely,Nigerian Mobile Police,Some as above,Yes,None,Wednesday,Lagos,Yes,2010,,Thursday,Lagos,3,Not reliable,Periodic traning and monitoring
97,15 - 39,Rarely,None,None,Often,Nigerian Mobile Police,Bribery,No,None,None,None,Yes,2020,,Thursday,Ondo,3,None,"There attitude to citizens, they should improve community and police relationship."
98,15 - 39,Rarely,None,None,Often,Nigerian Mobile Police,Bullying,Yes,2020,Saturday,Rivers,Yes,2021;2020;2019,,Saturday,Rivers,1,Unchecked,Constitutional amendment
99,15 - 39,Rarely,Nigerian Mobile Police,never had one,Rarely,Nigerian Mobile Police,"first was at a game centre, we were released after bribe was paid
another was at a traffic light, i was accused of jumping the red light but was sure i never did",Yes,2021;2004,Sunday,Lagos,Yes,2021,,Wednesday,Lagos,1,"they are very useless. they once raided a street in my presence, picked up any young man they saw in a gated street, in the night. they had to break the gate to move in and out. terrible people.","it should be scrapped and a new outfit that never interacted with the scrapped one be introduced. 

state policing: police should live in the community they serve, no more police barracks"
100,15 - 39,Rarely,None,None,Often,Nigerian Mobile Police;State Security Service,None,Yes,2020;2019,None,Lagos,Yes,2020,,None,Lagos,6,Abysmal,None
101,15 - 39,Rarely,None,None,Rarely,None,None,Yes,2021;2020;2019,Saturday,Delta;Rivers,Yes,2021;2020;2019,,None,Delta;Rivers,4,Distasteful,None
102,15 - 39,Rarely,Nigerian Mobile Police,None,Rarely,Nigerian Mobile Police,None,No,2021,Wednesday,Abia,Yes,2017,,Thursday,Rivers,1,None,None
103,15 - 39,Rarely,None,None,Often,Nigerian Mobile Police,They asked our driver to give them money before they would let us pass,Yes,2021,Tuesday,Enugu,Yes,2021,,Thursday,Rivers,2,Hooligans,Total reformation is needed
104,15 - 39,Often,Nigerian Mobile Police,None,Rarely,Nigerian Mobile Police,None,No,None,None,None,Yes,2021;2020;2019;2018;2017;2016,,Friday,Oyo,5,None,None
105,15 - 39,Rarely,Nigerian Mobile Police,None,Often,Nigerian Mobile Police,None,No,None,None,Lagos,Yes,2020,,None,Lagos,4,None,None
106,15 - 39,Rarely,Nigerian Mobile Police,I asked them to help me cross,Often,Nigerian Mobile Police,"They barged into my room, harassing me",Yes,2021;2020,Thursday,Kwara;Lagos,Yes,2021;2020,,Tuesday,Lagos,3,Disappointing,They should improve in everything. I think they need better management
107,15 - 39,Rarely,Nigerian Mobile Police,Conflict Resolution,Rarely,Nigerian Mobile Police,Oppression,No,None,None,None,Yes,2021;2020,,Friday,Kwara,3,Below Expectation,"They should develop conscience, and human feeling"
108,15 - 39,Rarely,None,I will when I have one.,Always,Nigerian Mobile Police;SARS and almost every other uniformed person.,They’re basically bullies with badges. Legal criminals.,Yes,2021;2020;2019;2018,None,Rivers,Yes,2021;2020;2019;2018;2017;2016,,None,Rivers;Federal Capital Territory (FCT),1,Oppression,People should stop joining the police just cos they don’t have any other job in Nigeria. They should because they want to serve and protect the people not just the wealthy. The police commit more crime these days than actual criminals in Nigeria and it’s horrible.
109,15 - 39,Rarely,Nigerian Mobile Police,Extorting cash on the road ,Often,Nigerian Mobile Police,None,Yes,2019;2018;2017;2016,None,Akwa Ibom,No,None,,None,None,3,None,None
110,15 - 39,Often,National Security Organization,None,Often,National Security Organization,None,Yes,2021,Monday,Akwa Ibom,Yes,2020,,Wednesday,Akwa Ibom,3,None,None
111,15 - 39,Rarely,Nigerian Mobile Police,We were packed and they came to find out if there was a problem. ,Rarely,Nigerian Mobile Police,They harrased my friend and I ,Yes,2021,Tuesday,Federal Capital Territory (FCT),Yes,2020,,Thursday,Federal Capital Territory (FCT),5,Not so amazing ,"They should be trained properly, most of them are uneducated. "
112,15 - 39,Rarely,None,None,Rarely,None,None,Yes,2017,Sunday,Lagos,Yes,2019,,Wednesday,Lagos,2,"They are very not our friend oh
We were driving to church when my brother packed to pump the tyre of the car,they suddenly appeared with their rickety car and said he was blocking the road. Of course the route was enough for two cars to go side by side. Them the argument began and one them called me ashawo.so I replied in my own words to",None
113,15 - 39,Rarely,None,None,Always,Divisional Police Station ,Taking sides and influenced with tips,No,None,None,None,Yes,2020,,Tuesday,Ogun,3,Discouraging ,"By being just and upright in their dealings, deemphasizing bribes"
