,age_range,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,harass_np,,harass_np_year,haras_np_day,harass_np_place,right_viol,right_viol_year,,right_viol_day,right_viol_place,confidence_level_np,one_word,suggestions
0,15 - 39,Always,Nigerian Mobile Police,"When asked about my vehicle papers, am asked politely ",Rarely,,,No,,,,,No,,2,,,4,pleasant.,Reform 
1,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,,,No,,,,,Yes,2021,2,,,6,,
1,15 - 39,Rarely,National Security Organization,,Rarely,,,No,,,,,Yes,2021,,,,6,,
1,15 - 39,Rarely,National Security Organization,,Rarely,,,No,,,,,Yes,2020,2,,,6,,
2,15 - 39,Rarely,Nigerian Mobile Police,,Often,Nigerian Mobile Police,,No,,,,,No,,1,,,3,,Their major goal should be to protect and help the citizen 
3,15 - 39,Rarely,National Intelligence Agency,I was politely approached,Often,Nigerian Mobile Police,Harassed,Yes,,2019,Monday,Abia,Yes,2019,6,Tuesday,Abia,3,Bad,They should have a good manner of approach and speak to Nigerians as citizens and not criminals
4,15 - 39,Rarely,National Security Organization,Direction,Often,Nigerian Mobile Police,Bribery & Corruption,Yes,,2016,Saturday,Anambra,Yes,2021,6,Saturday,Anambra,1,Awful,Rebrand
4,15 - 39,Rarely,National Security Organization,Direction,Often,Nigerian Mobile Police,Bribery & Corruption,Yes,,2016,Saturday,Anambra,Yes,2020,6,Saturday,Anambra,1,Awful,Rebrand
4,15 - 39,Rarely,National Security Organization,Direction,Often,Nigerian Mobile Police,Bribery & Corruption,Yes,,2016,Saturday,Anambra,Yes,2019,6,Saturday,Anambra,1,Awful,Rebrand
4,15 - 39,Rarely,National Security Organization,Direction,Often,Nigerian Mobile Police,Bribery & Corruption,Yes,,2016,Saturday,Anambra,Yes,2018,6,Saturday,Anambra,1,Awful,Rebrand
4,15 - 39,Rarely,National Security Organization,Direction,Often,Nigerian Mobile Police,Bribery & Corruption,Yes,,2016,Saturday,Anambra,Yes,2017,6,Saturday,Anambra,1,Awful,Rebrand
4,15 - 39,Rarely,National Security Organization,Direction,Often,Nigerian Mobile Police,Bribery & Corruption,Yes,,2016,Saturday,Anambra,Yes,2016,,Saturday,Anambra,1,Awful,Rebrand
5,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,Nigerian Mobile Police,,Yes,,2019,Friday,Delta,Yes,2019,,Friday,Delta,3,,MENTAL-CHECK RESENSITIZATION ON ETHICS HUMAN-RIGHTS
6,15 - 39,Often,Nigerian Mobile Police,Feel relaxed especially here in lagos,Rarely,Nigerian Mobile Police,"Unnecessary intimidation if you fall for them, here in lagos road transport workers are always in battle with them cos of extortion ",No,,,,,No,,,,,7,fear and bribery,Government should pay them well and the laws in the land should be very clear to us all
7,15 - 39,Rarely,Nigerian Mobile Police,Embarrassing ,Rarely,Nigerian Mobile Police,,Yes,,2021,Monday,Lagos,Yes,2021,,Wednesday,Lagos,1,Bad,Should stop forcing on young boys and do their work
8,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,Nigerian Mobile Police,,No,,,,,Yes,2020,,,Rivers,5,,
9,15 - 39,Rarely,National Intelligence Agency,,Often,Nigerian Mobile Police,,No,,,,,Yes,2021,,,Imo,2,,
9,15 - 39,Rarely,National Intelligence Agency,,Often,Nigerian Mobile Police,,No,,,,,Yes,2020,,,Rivers,2,,
9,15 - 39,Rarely,National Intelligence Agency,,Often,Nigerian Mobile Police,,No,,,,,Yes,2019,,,Lagos,2,,
9,15 - 39,Rarely,National Intelligence Agency,,Often,Nigerian Mobile Police,,No,,,,,Yes,2018,,,Imo,2,,
9,15 - 39,Rarely,National Intelligence Agency,,Often,Nigerian Mobile Police,,No,,,,,Yes,2017,,,Lagos,2,,
9,15 - 39,Rarely,National Intelligence Agency,,Often,Nigerian Mobile Police,,No,,,,,Yes,2016,,,Rivers,2,,
10,15 - 39,Rarely,,,Rarely,,,No,,,,,Yes,2021,,Friday,Enugu,1,money and bribery,The people who are meant to be protecting us are supposed to be well fed and taken care. That is to say that their salary and allowances should be greatly improved....then a system of fishing out the criminals disguising as Police officers should be introduced. E.g whistle blowing policy etc.
10,15 - 39,Rarely,,,Rarely,,,No,,,,,Yes,2020,,Friday,Enugu,1,,The people who are meant to be protecting us are supposed to be well fed and taken care. That is to say that their salary and allowances should be greatly improved....then a system of fishing out the criminals disguising as Police officers should be introduced. E.g whistle blowing policy etc.
11,15 - 39,Rarely,Nigerian Mobile Police,They were promt in responding to my complain.,Rarely,Nigerian Mobile Police,Leaving duty post before time and displaying their best when the object is their own subject. Not taking quick action when the complaint is nobody in the society.,Yes,,2012,Thursday,Kogi,Yes,2020,,Wednesday,Plateau,2,Distrust,The Nigerian Police should try as much as possible to gain back the confidence of the people because so many things is happening in the society and the people are afraid to report. When you do report you'll be the culprit. So they should show love to the people and make them know that they're there to serve and protect them. 
12,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,,,No,,,,,Yes,2021,,Saturday,Lagos,4,,
12,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,,,No,,,,,Yes,2020,,Saturday,Ogun,4,,
12,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,,,No,,,,,Yes,2019,,Saturday,Lagos,4,,
12,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,,,No,,,,,Yes,2018,,Saturday,Ogun,4,,
13,15 - 39,Rarely,National Drug Law Enforcement Agency,Saw them raid a drug smuggling neighbourhood,Often,Nigerian Mobile Police,Taking Bribe,No,,,,,Yes,2020,,Saturday,Lagos,1,Unprofessional,Conduct Enlightenment programs for the police and punish offenders in their ranks
13,15 - 39,Rarely,National Drug Law Enforcement Agency,Saw them raid a drug smuggling neighbourhood,Often,Nigerian Mobile Police,Taking Bribe,No,,,,,Yes,2019,,Saturday,Ondo,1,Unprofessional,Conduct Enlightenment programs for the police and punish offenders in their ranks
13,15 - 39,Rarely,National Drug Law Enforcement Agency,Saw them raid a drug smuggling neighbourhood,Often,Nigerian Mobile Police,Taking Bribe,No,,,,,Yes,2018,,Saturday,Lagos,1,Unprofessional,Conduct Enlightenment programs for the police and punish offenders in their ranks
13,15 - 39,Rarely,National Drug Law Enforcement Agency,Saw them raid a drug smuggling neighbourhood,Often,Nigerian Mobile Police,Taking Bribe,No,,,,,Yes,2017,,Saturday,Ondo,1,Unprofessional,Conduct Enlightenment programs for the police and punish offenders in their ranks
14,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,Nigerian Mobile Police,,No,,2004,Thursday,Kwara,Yes,2020,,Wednesday,Ekiti,1,,
15,15 - 39,Rarely,National Intelligence Agency,Helped a friend ,Often,Nigerian Mobile Police,Always slow fmto respond to theft cases,No,,,Sunday,Abia,Yes,2019,,Sunday,Abia,1,Appalling,They should be educated on how to effectively carry out their assignments
16,15 - 39,Rarely,Nigerian Mobile Police,"It was late in the evening, around Ozumba Mbasiwe Avenue, the bus I entered broke down. The area has become somewhat notorious for robbery and other vices. 
The driver’s assistant refused to refund our money and other buses were filled. While we were having a scuffle, the RRS team on a patrol came and asked the driver and his assistant to refund the passengers. No arrest was made.
Afterwards, they started driving slowly behind us until we got to another bus stop where we got a bus.
We thank them, and we were soon on our way.",Rarely, , ,Yes,,,Saturday,Lagos,No,,,,,3,Pathetic ,"They need to engage in martial arts, basic health and technology trainings, better welfare packages , emotional intelligence training and post-service training. So that while in service, they can serve better and after service they are not rendered redundant because they lack skills that will make them useful aside learning to use firearms. 
More so, the development will encourage others to take up service works. As most people already have disdain for the work. They see it as an escape from lack of employment "
17,15 - 39,Rarely,,,Often,Nigerian Mobile Police,,No,,,,,Yes,2021,,Monday,Lagos,2,Unprofessional ,
17,15 - 39,Rarely,,,Often,Nigerian Mobile Police,,No,,,,,Yes,2020,,Monday,Lagos,2,Unprofessional ,
17,15 - 39,Rarely,,,Often,Nigerian Mobile Police,,No,,,,,Yes,2019,,Monday,Lagos,2,Unprofessional ,
17,15 - 39,Rarely,,,Often,Nigerian Mobile Police,,No,,,,,Yes,2018,,Monday,Lagos,2,Unprofessional ,
17,15 - 39,Rarely,,,Often,Nigerian Mobile Police,,No,,,,,Yes,2017,,Monday,Lagos,2,Unprofessional ,
17,15 - 39,Rarely,,,Often,Nigerian Mobile Police,,No,,,,,Yes,2016,,Monday,Lagos,2,Unprofessional ,
18,15 - 39,Rarely,,A guide on my way.,Rarely,Nigerian Mobile Police,"A bit of harassment, and bribery.",Yes,,2020,Sunday,Lagos,No,,,,,6,,The officers must be taught to be friendly and yet formal in the execution of their duties.
19,15 - 39,Rarely,Nigerian Mobile Police,,Often,Nigerian Mobile Police,,Yes,,2021,Friday,Federal Capital Territory (FCT),Yes,2017,,Thursday,Federal Capital Territory (FCT),3,Scary ,An overhaul restructuring 
19,15 - 39,Rarely,Nigerian Mobile Police,,Often,Nigerian Mobile Police,,Yes,,2020,Friday,Federal Capital Territory (FCT),Yes,2017,,Thursday,Federal Capital Territory (FCT),3,Scary ,An overhaul restructuring 
19,15 - 39,Rarely,Nigerian Mobile Police,,Often,Nigerian Mobile Police,,Yes,,2019,Friday,Federal Capital Territory (FCT),Yes,2017,,Thursday,Federal Capital Territory (FCT),3,Scary ,An overhaul restructuring 
19,15 - 39,Rarely,Nigerian Mobile Police,,Often,Nigerian Mobile Police,,Yes,,2018,Friday,Federal Capital Territory (FCT),Yes,2017,,Thursday,Federal Capital Territory (FCT),3,Scary ,An overhaul restructuring 
19,15 - 39,Rarely,Nigerian Mobile Police,,Often,Nigerian Mobile Police,,Yes,,2017,Friday,Federal Capital Territory (FCT),Yes,2017,,Thursday,Federal Capital Territory (FCT),3,Scary ,An overhaul restructuring 
19,15 - 39,Rarely,Nigerian Mobile Police,,Often,Nigerian Mobile Police,,Yes,,2016,Friday,Federal Capital Territory (FCT),Yes,2017,,Thursday,Federal Capital Territory (FCT),3,Scary ,An overhaul restructuring 
20,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,Nigerian Mobile Police,,No,,,,,Yes,2019,,Saturday,Lagos,4,Toxic,Be a friend indeed to the people rather than an enemy
21,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,Nigerian Mobile Police,,No,,,,,No,,,,,5,,
22,15 - 39,Rarely,,,Rarely,,,No,,,,,Yes,2020,,,,5,,
23,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,Nigerian Mobile Police,,No,,,,,No,,,,,5,Normal,
24,15 - 39,Rarely,,,Often,Nigerian Mobile Police,"Molestation, Stop and Search with intention to dupe and receive bribe",Yes,,2020,Saturday,Delta,Yes,2020,,Friday,Edo,2,,
25,15 - 39,Rarely,,,Rarely,,,No,,,,,No,,,,,4,Incompetency,Decentralising policing and presence will deter crime and allow for better monitoring
26,15 - 39,Rarely,Nigerian Mobile Police,,Often,Nigerian Mobile Police,Took a turn without the sign not to turn and they wanted to haul me to their office to pay almost 50 thousand naira while trying to sexually harass me ,Yes,,2021,Saturday,Lagos,Yes,2021,,Saturday,Lagos,2,Disappointing,"Probably reduce the number of agencies currently available now, then with those they can manage, provide them incentives to motivate them not to always want to extort or harass."
26,15 - 39,Rarely,Nigerian Mobile Police,,Often,Nigerian Mobile Police,Took a turn without the sign not to turn and they wanted to haul me to their office to pay almost 50 thousand naira while trying to sexually harass me ,Yes,,2020,Saturday,Lagos,Yes,2020,,Saturday,Lagos,2,Disappointing,"Probably reduce the number of agencies currently available now, then with those they can manage, provide them incentives to motivate them not to always want to extort or harass."
26,15 - 39,Rarely,State Security Service,,Often,Nigerian Mobile Police,Took a turn without the sign not to turn and they wanted to haul me to their office to pay almost 50 thousand naira while trying to sexually harass me ,Yes,,2021,Saturday,Lagos,Yes,2021,,Saturday,Lagos,2,Disappointing,"Probably reduce the number of agencies currently available now, then with those they can manage, provide them incentives to motivate them not to always want to extort or harass."
26,15 - 39,Rarely,State Security Service,,Often,Nigerian Mobile Police,Took a turn without the sign not to turn and they wanted to haul me to their office to pay almost 50 thousand naira while trying to sexually harass me ,Yes,,2020,Saturday,Lagos,Yes,2021,,Saturday,Lagos,2,Disappointing,"Probably reduce the number of agencies currently available now, then with those they can manage, provide them incentives to motivate them not to always want to extort or harass."
27,15 - 39,Often,Nigerian Mobile Police,I showed my papers and followed all due regulation,Rarely,Nigerian Mobile Police,"Been stopped at a military checkpoint with my family and been abused by the soldier including insulting the elderly ones in the car, with threat to shoot. A deployed soldier from the northeast.",Yes,,2017,Thursday,Osun,Yes,2021,,Friday,Lagos,4,Corrupt,Better training and Re-orientation and discipline
27,15 - 39,Often,Nigerian Mobile Police,I showed my papers and followed all due regulation,Rarely,Nigerian Mobile Police,"Been stopped at a military checkpoint with my family and been abused by the soldier including insulting the elderly ones in the car, with threat to shoot. A deployed soldier from the northeast.",Yes,,2017,Thursday,Osun,Yes,2020,,Friday,Osun,4,Corrupt,Better training and Re-orientation and discipline
27,15 - 39,Often,Nigerian Mobile Police,I showed my papers and followed all due regulation,Rarely,Nigerian Mobile Police,"Been stopped at a military checkpoint with my family and been abused by the soldier including insulting the elderly ones in the car, with threat to shoot. A deployed soldier from the northeast.",Yes,,2017,Thursday,Osun,Yes,2019,,Friday,Oyo,4,Corrupt,Better training and Re-orientation and discipline
27,15 - 39,Often,Nigerian Mobile Police,I showed my papers and followed all due regulation,Rarely,Nigerian Mobile Police,"Been stopped at a military checkpoint with my family and been abused by the soldier including insulting the elderly ones in the car, with threat to shoot. A deployed soldier from the northeast.",Yes,,2017,Thursday,Osun,Yes,2018,,Friday,Lagos,4,Corrupt,Better training and Re-orientation and discipline
27,15 - 39,Often,Nigerian Mobile Police,I showed my papers and followed all due regulation,Rarely,Nigerian Mobile Police,"Been stopped at a military checkpoint with my family and been abused by the soldier including insulting the elderly ones in the car, with threat to shoot. A deployed soldier from the northeast.",Yes,,2017,Thursday,Osun,Yes,2017,,Friday,Osun,4,Corrupt,Better training and Re-orientation and discipline
27,15 - 39,Often,Nigerian Mobile Police,I showed my papers and followed all due regulation,Rarely,Nigerian Mobile Police,"Been stopped at a military checkpoint with my family and been abused by the soldier including insulting the elderly ones in the car, with threat to shoot. A deployed soldier from the northeast.",Yes,,2017,Thursday,Osun,Yes,2016,,Friday,Oyo,4,Corrupt,Better training and Re-orientation and discipline
28,15 - 39,Rarely,National Drug Law Enforcement Agency,,Often,Nigerian Mobile Police,,No,,,,,Yes,2017,,,Anambra,2,"Discouraging, disgusting  reforms ","Sensitization/Reform of the Nigerian police.
"
28,15 - 39,Rarely,National Drug Law Enforcement Agency,,Often,Nigerian Mobile Police,,No,,,,,Yes,2017,,,Lagos,2,Discouraging disgusting   reforms ,"Sensitization/Reform of the Nigerian police.
"
29,15 - 39,Rarely,,,Rarely,Nigerian Mobile Police,Unlawful checking of phone and extortion. ,Yes,,2017,,Lagos,Yes,2016,,,Lagos,3,Dreadful,Total restructuring 
30,15 - 39,Rarely,Nigerian Civil Defense Corps,"The manner by which they handle protest I witnessed.

Also, there mode of Civil ways of attending to situations",Always,Nigerian Mobile Police,"Extortion and harassment by the Nigerian police force. Majorly on the highways.

While the state security has no respect for the rule of law as we can see in the case of Sunday Ighoho .
",No,,,,,Yes,2021,,Thursday,Delta,1, uncivil and unprofessional  rogue,"Is high time Nigeria Police do away with recruiting unprofessional individuals. I prefer a case where they will only recruit graduates with a minimum of HND or BSC. By this, I believe there will be sanity. Instead of recruiting rogues. 

The old rogue should be given compulsory retirement and new educated and professional should replace them."
30,15 - 39,Rarely,Nigerian Civil Defense Corps,"The manner by which they handle protest I witnessed.

Also, there mode of Civil ways of attending to situations",Always,State Security Service,"Extortion and harassment by the Nigerian police force. Majorly on the highways.

While the state security has no respect for the rule of law as we can see in the case of Sunday Ighoho .
",No,,,,,Yes,2020,,Thursday,Lagos,1, uncivil and unprofessional  rogue,"Is high time Nigeria Police do away with recruiting unprofessional individuals. I prefer a case where they will only recruit graduates with a minimum of HND or BSC. By this, I believe there will be sanity. Instead of recruiting rogues. 

The old rogue should be given compulsory retirement and new educated and professional should replace them."
30,15 - 39,Rarely,Nigerian Civil Defense Corps,"The manner by which they handle protest I witnessed.

Also, there mode of Civil ways of attending to situations",Always,Nigerian Mobile Police,"Extortion and harassment by the Nigerian police force. Majorly on the highways.

While the state security has no respect for the rule of law as we can see in the case of Sunday Ighoho .
",No,,,,,Yes,2019,,Thursday,Ogun,1, uncivil and unprofessional  rogue,"Is high time Nigeria Police do away with recruiting unprofessional individuals. I prefer a case where they will only recruit graduates with a minimum of HND or BSC. By this, I believe there will be sanity. Instead of recruiting rogues. 

The old rogue should be given compulsory retirement and new educated and professional should replace them."
31,15 - 39,Rarely,,,Always,Nigerian Mobile Police,Wrong stop and search ,No,,,,,Yes,2021,,Wednesday,Imo,4,,
31,15 - 39,Rarely,,,Always,Nigerian Mobile Police,Wrong stop and search ,No,,,,,Yes,2020,,Wednesday,Imo,4,,
32,15 - 39,Rarely,,,Rarely,,,No,,,,,No,,,,,2,,
33,15 - 39,Rarely,Nigerian Mobile Police,"Settling of dispute
",Rarely,Nigerian Mobile Police,"No prompt response in terms of emergency
",No,,,,,Yes,2021,,Tuesday,Federal Capital Territory (FCT),7,Trying ,"Routine training and good salary
"
34,15 - 39,Rarely,,,Rarely,,I was forced to pay some money because they saw old Naira notes with me after the new polymer notes were introduced. ,Yes,,2007,,Ekiti,Yes,,,,,3,Unpleasant ,Right recruitment process
34,15 - 39,Rarely,,,Rarely,,I was forced to pay some money because they saw old Naira notes with me after the new polymer notes were introduced. ,Yes,,2013,,Enugu,Yes,,,,,3,Unpleasant ,Right recruitment process
35,15 - 39,Rarely,,Polite ,Rarely,,,No,,,,,No,,,,,4,Rude,Increase there sslaries
36,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,Nigerian Mobile Police,Terrible,Yes,,2019,,Rivers,Yes,2021,,,Rivers,2,Terrible,Proper sensitisation from top level to bottom
36,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,Nigerian Mobile Police,Terrible,Yes,,2019,,Rivers,Yes,2020,,,Rivers,2,Terrible,Proper sensitisation from top level to bottom
36,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,Nigerian Mobile Police,Terrible,Yes,,2019,,Rivers,Yes,2019,,,Rivers,2,Terrible,Proper sensitisation from top level to bottom
36,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,Nigerian Mobile Police,Terrible,Yes,,2019,,Rivers,Yes,2018,,,Rivers,2,Terrible,Proper sensitisation from top level to bottom
36,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,Nigerian Mobile Police,Terrible,Yes,,2019,,Rivers,Yes,2017,,,Rivers,2,Terrible,Proper sensitisation from top level to bottom
36,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,Nigerian Mobile Police,Terrible,Yes,,2019,,Rivers,Yes,2016,,,Rivers,2,Terrible,Proper sensitisation from top level to bottom
37,15 - 39,Rarely,Nigerian Mobile Police,They are just doing their normal duties. ,Always,Nigerian Mobile Police,I wanted them to help arrest a scammer and they demanded a very huge sum of money in return. I had to let go of the process ,No,,,,,Yes,2021,,Tuesday,Abia,1,awful ,They should learn to abide by the rules governing policing and stop harassing people
37,15 - 39,Rarely,Nigerian Mobile Police,They are just doing their normal duties. ,Always,Nigerian Mobile Police,I wanted them to help arrest a scammer and they demanded a very huge sum of money in return. I had to let go of the process ,No,,,,,Yes,2020,,Tuesday,Akwa Ibom,1,awful ,They should learn to abide by the rules governing policing and stop harassing people
37,15 - 39,Rarely,Nigerian Mobile Police,They are just doing their normal duties. ,Always,Nigerian Mobile Police,I wanted them to help arrest a scammer and they demanded a very huge sum of money in return. I had to let go of the process ,No,,,,,Yes,2019,,Tuesday,Anambra,1,awful ,They should learn to abide by the rules governing policing and stop harassing people
37,15 - 39,Rarely,Nigerian Mobile Police,They are just doing their normal duties. ,Always,Nigerian Mobile Police,I wanted them to help arrest a scammer and they demanded a very huge sum of money in return. I had to let go of the process ,No,,,,,Yes,2021,,Tuesday,Bayelsa,1,awful ,They should learn to abide by the rules governing policing and stop harassing people
37,15 - 39,Rarely,Nigerian Mobile Police,They are just doing their normal duties. ,Always,Nigerian Mobile Police,I wanted them to help arrest a scammer and they demanded a very huge sum of money in return. I had to let go of the process ,No,,,,,Yes,2021,,Tuesday,Cross River,1,awful ,They should learn to abide by the rules governing policing and stop harassing people
37,15 - 39,Rarely,Nigerian Mobile Police,They are just doing their normal duties. ,Always,Nigerian Mobile Police,I wanted them to help arrest a scammer and they demanded a very huge sum of money in return. I had to let go of the process ,No,,,,,Yes,2021,,Tuesday,Delta,1,awful ,They should learn to abide by the rules governing policing and stop harassing people
37,15 - 39,Rarely,Nigerian Mobile Police,They are just doing their normal duties. ,Always,Nigerian Mobile Police,I wanted them to help arrest a scammer and they demanded a very huge sum of money in return. I had to let go of the process ,No,,,,,Yes,2021,,Tuesday,Ebonyi,1,awful ,They should learn to abide by the rules governing policing and stop harassing people
37,15 - 39,Rarely,Nigerian Mobile Police,They are just doing their normal duties. ,Always,Nigerian Mobile Police,I wanted them to help arrest a scammer and they demanded a very huge sum of money in return. I had to let go of the process ,No,,,,,Yes,2021,,Tuesday,Lagos,1,awful ,They should learn to abide by the rules governing policing and stop harassing people
37,15 - 39,Rarely,Nigerian Mobile Police,They are just doing their normal duties. ,Always,Nigerian Mobile Police,I wanted them to help arrest a scammer and they demanded a very huge sum of money in return. I had to let go of the process ,No,,,,,Yes,2021,,Tuesday,Osun,1,awful ,They should learn to abide by the rules governing policing and stop harassing people
37,15 - 39,Rarely,Nigerian Mobile Police,They are just doing their normal duties. ,Always,Nigerian Mobile Police,I wanted them to help arrest a scammer and they demanded a very huge sum of money in return. I had to let go of the process ,No,,,,,Yes,2021,,Tuesday,Rivers,1,awful ,They should learn to abide by the rules governing policing and stop harassing people
45,15 - 39,Often,Nigerian Mobile Police,They don't disturb us for money anytime we go to school.,Rarely,,,No,,,,,No,,,,,6,unmonitored,
46,15 - 39,Rarely,,,Rarely,,,No,,,,,Yes,2020,,Friday,Lagos,5,,
47,15 - 39,Rarely,,I had ,Rarely,,I had ,No,,,,,No,,,,,3,,They should stop harassing citizens  and taking bribe 
48,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,Nigerian Mobile Police,,No,,,,,Yes,2020,,Thursday,Lagos,4,,
49,15 - 39,Rarely,Nigerian Mobile Police,,Often,Nigerian Mobile Police,Physical harassment ,Yes,,2020,,Lagos,Yes,2021,,,Lagos,2,,
49,15 - 39,Rarely,Nigerian Mobile Police,,Often,Nigerian Mobile Police,Physical harassment ,Yes,,2020,,Lagos,Yes,2020,,,Lagos,2,,
49,15 - 39,Rarely,Nigerian Mobile Police,,Often,Nigerian Mobile Police,Physical harassment ,Yes,,2020,,Lagos,Yes,2019,,,Lagos,2,,
50,15 - 39,Rarely,,,Often,Nigerian Mobile Police,,No,,,,,Yes,2018,,Wednesday,Lagos,2,Unimpressive ,They should stop harassing citizens and carry out their duties effectively 
51,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,Nigerian Mobile Police,Sold a goods without issuing a proper invoice,No,,,,,No,,,,,4,Uninteresting,They have to make the decision to change first. Anything I suggest here won't work. 
51,15 - 39,Rarely,Nigerian Mobile Police,,Rarely,National Security Organization,Sold a goods without issuing a proper invoice,No,,,,,No,,,,,4,Uninteresting,They have to make the decision to change first. Anything I suggest here won't work. 
52,15 - 39,Rarely,Nigerian Mobile Police,Not bad,Rarely,Nigerian Mobile Police,Harassment ,Yes,,2021,Friday,Osun,No,,,,,6,Not bad,They need more orientation 
